building_id,damage_grade
501,2
502,1
503,1
504,1
505,0
506,3
507,1
508,1
509,3
510,2
511,1
512,1
513,2
514,2
515,3
516,2
517,1
518,3
519,3
520,1
521,2
522,3
523,1
524,1
525,1
526,3
527,3
528,2
529,3
530,3
531,3
532,0
533,0
534,0
535,0
536,0
537,1
538,1
539,3
540,1
541,1
542,3
543,1
544,3
545,1
546,2
547,1
548,1
549,3
550,0
551,3
552,2
553,3
554,3
555,1
556,2
557,1
558,1
559,3
560,3
561,0
562,2
563,1
564,2
565,3
566,1
567,1
568,0
569,2
570,1
571,3
572,2
573,3
574,2
575,1
576,2
577,1
578,3
579,0
580,2
581,1
582,3
583,3
584,2
585,3
586,1
587,1
588,0
589,1
590,0
591,3
592,0
593,2
594,3
595,3
596,0
597,2
598,1
599,1
600,2
601,3
602,3
603,1
604,1
605,0
606,1
607,1
608,3
609,2
610,2
611,3
612,0
613,3
614,1
615,0
616,3
617,1
618,3
619,3
620,1
621,1
622,0
623,3
624,1
625,2
626,1
627,1
628,1
629,3
630,0
631,3
632,2
633,2
634,0
635,3
636,1
637,1
638,0
639,2
640,1
641,2
642,3
643,3
644,3
645,0
646,0
647,0
648,1
649,1
650,1
651,2
652,3
653,0
654,2
655,1
656,1
657,0
658,3
659,1
660,0
661,3
662,1
663,3
664,3
665,0
666,3
667,3
668,1
669,3
670,0
671,3
672,2
673,2
674,1
675,1
676,1
677,3
678,0
679,3
680,1
681,3
682,3
683,1
684,0
685,2
686,1
687,3
688,3
689,2
690,3
691,1
692,0
693,1
694,3
695,1
696,1
697,0
698,3
699,1
700,0
701,1
702,1
703,3
704,2
705,1
706,0
707,2
708,0
709,1
710,3
711,3
712,1
713,2
714,1
715,3
716,3
717,3
718,1
719,1
720,1
721,1
722,3
723,0
724,3
725,1
726,3
727,1
728,1
729,1
730,1
731,3
732,3
733,3
734,3
735,2
736,1
737,1
738,3
739,1
740,1
741,2
742,3
743,1
744,0
745,0
746,1
747,1
748,1
749,2
750,1
751,3
752,3
753,3
754,1
755,1
756,3
757,1
758,0
759,3
760,3
761,2
762,1
763,2
764,1
765,2
766,1
767,3
768,3
769,1
770,1
771,1
772,3
773,1
774,1
775,1
776,1
777,0
778,1
779,3
780,1
781,3
782,0
783,2
784,3
785,1
786,2
787,3
788,2
789,3
790,1
791,3
792,1
793,3
794,1
795,1
796,1
797,1
798,1
799,2
800,1
801,3
802,2
803,1
804,3
805,2
806,3
807,3
808,3
809,1
810,2
811,2
812,3
813,2
814,2
815,0
816,2
817,2
818,1
819,1
820,1
821,1
822,3
823,1
824,1
825,2
826,3
827,3
828,3
829,3
830,0
831,0
832,1
833,1
834,3
835,0
836,1
837,1
838,2
839,1
840,3
841,3
842,1
843,1
844,1
845,1
846,3
847,3
848,2
849,3
850,0
851,1
852,1
853,1
854,3
855,3
856,3
857,3
858,2
859,3
860,1
861,1
862,2
863,2
864,3
865,3
866,1
867,2
868,1
869,3
870,0
871,1
872,1
873,1
874,2
875,0
876,0
877,3
878,3
879,2
880,1
881,3
882,1
883,3
884,1
885,1
886,1
887,3
888,2
889,0
890,1
891,3
892,2
893,3
894,1
895,1
896,1
897,1
898,1
899,1
900,0
901,0
902,2
903,0
904,1
905,3
906,1
907,0
908,1
909,3
910,1
911,1
912,2
913,3
914,2
915,1
916,1
917,0
918,3
919,3
920,1
921,3
922,1
923,3
924,1
925,0
926,3
927,3
928,2
929,1
930,3
931,1
932,2
933,2
934,2
935,3
936,0
937,2
938,3
939,2
940,1
941,2
942,3
943,2
944,3
945,2
946,3
947,2
948,2
949,1
950,1
951,2
952,2
953,1
954,1
955,3
956,2
957,1
958,1
959,3
960,3
961,2
962,1
963,1
964,1
965,1
966,1
967,2
968,1
969,2
970,1
971,3
972,1
973,0
974,2
975,3
976,2
977,3
978,1
979,0
980,1
981,3
982,2
983,3
984,2
985,0
986,0
987,1
988,3
989,2
990,3
991,1
992,2
993,3
994,1
995,3
996,2
997,1
998,3
999,3
