building_id,damage_grade
545,3
546,1
547,1
548,1
549,1
550,1
551,1
552,1
553,1
554,1
555,2
556,1
557,1
558,1
559,1
560,1
561,1
562,1
563,1
564,1
565,0
566,1
567,1
568,1
569,1
570,2
571,1
572,1
573,1
574,1
575,1
576,1
577,1
578,0
579,1
580,1
581,1
582,0
583,1
584,1
585,1
586,0
587,3
588,1
589,1
590,1
591,1
592,2
593,3
594,1
595,3
596,1
597,1
598,1
599,1
600,1
601,1
602,1
603,1
604,0
605,1
606,1
607,1
608,1
609,3
610,3
611,1
612,2
613,1
614,1
615,1
616,1
617,1
618,3
619,1
620,1
621,0
622,0
623,1
624,3
625,1
626,1
627,1
628,1
629,1
630,1
631,1
632,1
633,1
634,1
635,1
636,1
637,1
638,1
639,3
640,1
641,1
642,1
643,1
644,3
645,1
646,1
647,3
648,1
649,1
650,1
651,0
652,1
653,1
654,0
655,1
656,1
657,1
658,1
659,1
660,1
661,3
662,1
663,1
664,1
665,3
666,1
667,0
668,1
669,0
670,1
671,1
672,3
673,1
674,1
675,1
676,1
677,1
678,1
679,1
680,1
681,1
682,3
683,1
684,1
685,0
686,1
687,3
688,1
689,1
690,1
691,1
692,3
693,1
694,1
695,1
696,1
697,1
698,1
699,1
700,1
701,1
702,1
703,1
704,2
705,1
706,1
707,1
708,1
709,3
710,0
711,1
712,1
713,1
714,1
715,1
716,3
717,1
718,2
719,3
720,1
721,1
722,3
723,3
724,3
725,2
726,3
727,3
728,2
729,1
730,1
731,3
732,1
733,1
734,1
735,1
736,1
737,1
738,3
739,1
740,1
741,2
742,1
743,1
744,1
745,1
746,1
747,1
748,1
749,1
750,1
751,1
752,1
753,3
754,1
755,1
756,1
757,3
758,1
759,1
760,1
761,1
762,1
763,1
764,1
765,3
766,1
767,3
768,1
769,1
770,1
771,1
772,1
773,1
774,1
775,1
776,1
777,1
778,1
779,1
780,1
781,1
782,1
783,2
784,3
785,1
786,3
787,1
788,1
789,1
790,1
791,1
792,1
793,1
794,1
795,1
796,1
797,2
798,3
799,3
800,1
801,1
802,2
803,2
804,1
805,1
806,1
807,1
808,1
809,1
810,1
811,1
812,3
813,0
814,0
815,1
816,1
817,2
818,1
819,2
820,3
821,1
822,1
823,1
824,1
825,1
826,3
827,1
828,1
829,1
830,1
831,2
832,1
833,1
834,1
835,3
836,1
837,1
838,1
839,3
840,1
841,1
842,1
843,1
844,0
845,1
846,1
847,1
848,3
849,1
850,1
851,1
852,1
853,1
854,2
855,1
856,3
857,1
858,1
859,1
860,1
861,1
862,1
863,1
864,1
865,2
866,1
867,1
868,3
869,3
870,1
871,1
872,1
873,1
874,3
875,1
876,1
877,1
878,1
879,1
880,1
881,1
882,1
883,1
884,1
885,1
886,2
887,1
888,1
889,1
890,1
891,1
892,2
893,1
894,1
895,0
896,1
897,1
898,1
899,0
900,1
901,1
902,1
903,1
904,1
905,1
906,1
907,1
908,2
909,1
910,1
911,1
912,1
913,1
914,1
915,2
916,1
917,0
918,1
919,1
920,1
921,1
922,2
923,3
924,3
925,1
926,1
927,1
928,1
929,1
930,1
931,1
932,1
933,0
934,1
935,0
936,1
937,1
938,2
939,1
940,1
941,2
942,1
943,1
944,1
945,1
946,1
947,1
948,1
949,1
950,1
951,1
952,1
953,1
954,1
955,3
956,0
957,1
958,3
959,1
960,1
961,1
962,1
963,1
964,1
965,1
966,1
967,1
968,2
969,2
970,0
971,1
972,1
973,1
974,1
975,1
976,3
977,3
978,1
979,1
980,1
981,3
982,1
983,1
984,3
985,1
986,1
987,1
988,1
989,1
990,2
991,1
992,1
993,2
994,1
995,1
996,2
997,1
998,2
999,1
